COUNTY_ID,COUNTY_NAME,ADMIN_DATE,PERSONVAX,CUMPERSONVAX,PCTCUMPVAX
13001,Appling County,2021-08-22,6,6060,32.9
13001,Appling County,2021-08-23,46,6106,33.1
13001,Appling County,2021-08-24,50,6156,33.4
13001,Appling County,2021-08-25,19,6175,33.5
13001,Appling County,2021-08-26,55,6230,33.8
13001,Appling County,2021-08-27,53,6283,34.1
13001,Appling County,2021-08-28,20,6303,34.2
13001,Appling County,2021-08-29,4,6307,34.2
13001,Appling County,2021-08-30,23,6330,34.3
13001,Appling County,2021-08-31,37,6367,34.5
13001,Appling County,2021-09-01,20,6387,34.6
13001,Appling County,2021-09-02,39,6426,34.8
13001,Appling County,2021-09-03,50,6476,35.1
13001,Appling County,2021-09-04,14,6490,35.2
13001,Appling County,2021-09-05,8,6498,35.2
13001,Appling County,2021-09-06,7,6505,35.3
13001,Appling County,2021-09-07,26,6531,35.4
13001,Appling County,2021-09-08,18,6549,35.5
13001,Appling County,2021-09-09,16,6565,35.6
13001,Appling County,2021-09-10,50,6615,35.9
13001,Appling County,2021-09-11,25,6640,36
13001,Appling County,2021-09-12,3,6643,36
13001,Appling County,2021-09-13,15,6658,36.1
13001,Appling County,2021-09-14,26,6684,36.2
13001,Appling County,2021-09-15,16,6700,36.3
13001,Appling County,2021-09-16,16,6716,36.4
13001,Appling County,2021-09-17,23,6739,36.5
13001,Appling County,2021-09-18,7,6746,36.6
13001,Appling County,2021-09-19,8,6754,36.6
13001,Appling County,2021-09-20,12,6766,36.7
13001,Appling County,2021-09-21,17,6783,36.8
13001,Appling County,2021-09-22,17,6800,36.9
13001,Appling County,2021-09-23,11,6811,36.9
13001,Appling County,2021-09-24,15,6826,37
13001,Appling County,2021-09-25,1,6827,37
13001,Appling County,2021-09-26,1,6828,37
13001,Appling County,2021-09-27,7,6835,37.1
13001,Appling County,2021-09-28,10,6845,37.1
13001,Appling County,2021-09-29,7,6852,37.2
13001,Appling County,2021-09-30,3,6855,37.2
13001,Appling County,2021-10-01,8,6863,37.2
13001,Appling County,2021-10-02,4,6867,37.2
13001,Appling County,2021-10-03,6,6873,37.3
13001,Appling County,2021-10-04,2,6875,37.3
13001,Appling County,2021-10-05,4,6879,37.3
13001,Appling County,2021-10-06,5,6884,37.3
13001,Appling County,2021-10-07,6,6890,37.4
13003,Atkinson County,2020-12-17,1,1,0
13003,Atkinson County,2020-12-21,1,2,0
13003,Atkinson County,2020-12-22,2,4,0
13003,Atkinson County,2020-12-23,8,12,0.1
13003,Atkinson County,2020-12-24,7,19,0.2
13003,Atkinson County,2020-12-28,8,27,0.3
13003,Atkinson County,2020-12-29,3,30,0.4
13003,Atkinson County,2020-12-30,10,40,0.5
13003,Atkinson County,2020-12-31,3,43,0.5
13003,Atkinson County,2021-01-01,1,44,0.5
13003,Atkinson County,2021-01-04,9,53,0.6
13003,Atkinson County,2021-01-05,3,56,0.7
13003,Atkinson County,2021-01-06,8,64,0.8
13003,Atkinson County,2021-01-07,11,75,0.9
13003,Atkinson County,2021-01-08,24,99,1.2
13003,Atkinson County,2021-01-10,6,105,1.3
13003,Atkinson County,2021-01-11,41,146,1.8
13003,Atkinson County,2021-01-12,45,191,2.3
13003,Atkinson County,2021-01-13,16,207,2.5
13003,Atkinson County,2021-01-14,56,263,3.2
13003,Atkinson County,2021-01-15,26,289,3.5
13003,Atkinson County,2021-01-16,3,292,3.5
13003,Atkinson County,2021-01-17,1,293,3.6
13003,Atkinson County,2021-01-18,23,316,3.8
13003,Atkinson County,2021-01-19,47,363,4.4
13003,Atkinson County,2021-01-20,15,378,4.6
13003,Atkinson County,2021-01-21,48,426,5.2
13003,Atkinson County,2021-01-22,25,451,5.5
13003,Atkinson County,2021-01-23,6,457,5.5
13003,Atkinson County,2021-01-25,16,473,5.7
13003,Atkinson County,2021-01-26,26,499,6.1
13003,Atkinson County,2021-01-27,19,518,6.3
13003,Atkinson County,2021-01-28,44,562,6.8
13003,Atkinson County,2021-01-29,15,577,7
13003,Atkinson County,2021-02-01,7,584,7.1
13003,Atkinson County,2021-02-02,5,589,7.1
13003,Atkinson County,2021-02-03,5,594,7.2
13003,Atkinson County,2021-02-04,5,599,7.3
13003,Atkinson County,2021-02-05,15,614,7.5
13003,Atkinson County,2021-02-06,1,615,7.5
13003,Atkinson County,2021-02-08,4,619,7.5
13003,Atkinson County,2021-02-09,13,632,7.7
13003,Atkinson County,2021-02-10,9,641,7.8
13003,Atkinson County,2021-02-11,3,644,7.8
13003,Atkinson County,2021-02-12,11,655,7.9
13003,Atkinson County,2021-02-15,7,662,8
13003,Atkinson County,2021-02-16,8,670,8.1
13003,Atkinson County,2021-02-17,3,673,8.2
13003,Atkinson County,2021-02-18,10,683,8.3
13003,Atkinson County,2021-02-19,14,697,8.5
13003,Atkinson County,2021-02-20,3,700,8.5
13003,Atkinson County,2021-02-22,6,706,8.6
13003,Atkinson County,2021-02-23,25,731,8.9
13003,Atkinson County,2021-02-24,5,736,8.9
13003,Atkinson County,2021-02-25,14,750,9.1
13003,Atkinson County,2021-02-26,19,769,9.3
13003,Atkinson County,2021-02-28,2,771,9.4
13003,Atkinson County,2021-03-01,6,777,9.4
13003,Atkinson County,2021-03-02,22,799,9.7
13003,Atkinson County,2021-03-03,17,816,9.9
13003,Atkinson County,2021-03-04,11,827,10
13003,Atkinson County,2021-03-05,11,838,10.2
13003,Atkinson County,2021-03-06,1,839,10.2
13003,Atkinson County,2021-03-08,39,878,10.7
13003,Atkinson County,2021-03-09,19,897,10.9
13003,Atkinson County,2021-03-10,14,911,11.1
13003,Atkinson County,2021-03-11,12,923,11.2
13003,Atkinson County,2021-03-12,15,938,11.4
13003,Atkinson County,2021-03-15,10,948,11.5
13003,Atkinson County,2021-03-16,40,988,12
13003,Atkinson County,2021-03-17,20,1008,12.2
13003,Atkinson County,2021-03-18,15,1023,12.4
13003,Atkinson County,2021-03-19,15,1038,12.6
13003,Atkinson County,2021-03-20,38,1076,13.1
13003,Atkinson County,2021-03-22,9,1085,13.2
13003,Atkinson County,2021-03-23,35,1120,13.6
13003,Atkinson County,2021-03-24,11,1131,13.7
13003,Atkinson County,2021-03-25,60,1191,14.5
13003,Atkinson County,2021-03-26,33,1224,14.9
13003,Atkinson County,2021-03-27,6,1230,14.9
13003,Atkinson County,2021-03-28,3,1233,15
13003,Atkinson County,2021-03-29,6,1239,15
13003,Atkinson County,2021-03-30,49,1288,15.6
13003,Atkinson County,2021-03-31,45,1333,16.2
13003,Atkinson County,2021-04-01,31,1364,16.6
13003,Atkinson County,2021-04-02,37,1401,17
13003,Atkinson County,2021-04-03,27,1428,17.3
13003,Atkinson County,2021-04-04,1,1429,17.3
13003,Atkinson County,2021-04-05,4,1433,17.4
13003,Atkinson County,2021-04-06,31,1464,17.8
13003,Atkinson County,2021-04-07,16,1480,18
13003,Atkinson County,2021-04-08,34,1514,18.4
13003,Atkinson County,2021-04-09,11,1525,18.5
13003,Atkinson County,2021-04-10,3,1528,18.5
13003,Atkinson County,2021-04-11,2,1530,18.6
13003,Atkinson County,2021-04-12,6,1536,18.6
13003,Atkinson County,2021-04-13,40,1576,19.1
13003,Atkinson County,2021-04-14,6,1582,19.2
13003,Atkinson County,2021-04-15,18,1600,19.4
13003,Atkinson County,2021-04-16,37,1637,19.9
13003,Atkinson County,2021-04-17,31,1668,20.2
13003,Atkinson County,2021-04-18,1,1669,20.3
13003,Atkinson County,2021-04-19,1,1670,20.3
13003,Atkinson County,2021-04-20,23,1693,20.5
13003,Atkinson County,2021-04-21,7,1700,20.6
13003,Atkinson County,2021-04-22,5,1705,20.7
13003,Atkinson County,2021-04-23,8,1713,20.8
13003,Atkinson County,2021-04-24,1,1714,20.8
13003,Atkinson County,2021-04-25,2,1716,20.8
13003,Atkinson County,2021-04-26,4,1720,20.9
13003,Atkinson County,2021-04-27,25,1745,21.2
13003,Atkinson County,2021-04-28,6,1751,21.3
13003,Atkinson County,2021-04-29,35,1786,21.7
13003,Atkinson County,2021-04-30,9,1795,21.8
13003,Atkinson County,2021-05-01,7,1802,21.9
13003,Atkinson County,2021-05-03,60,1862,22.6
13003,Atkinson County,2021-05-04,18,1880,22.8
13003,Atkinson County,2021-05-05,7,1887,22.9
13003,Atkinson County,2021-05-06,5,1892,23
13003,Atkinson County,2021-05-07,4,1896,23
13003,Atkinson County,2021-05-08,6,1902,23.1
13003,Atkinson County,2021-05-10,1,1903,23.1
13003,Atkinson County,2021-05-11,7,1910,23.2
13003,Atkinson County,2021-05-12,13,1923,23.3
13003,Atkinson County,2021-05-13,4,1927,23.4
13003,Atkinson County,2021-05-14,7,1934,23.5
13003,Atkinson County,2021-05-15,8,1942,23.6
13003,Atkinson County,2021-05-16,1,1943,23.6
13003,Atkinson County,2021-05-17,5,1948,23.6
13003,Atkinson County,2021-05-18,16,1964,23.8
13003,Atkinson County,2021-05-19,12,1976,24
13003,Atkinson County,2021-05-20,6,1982,24.1
13003,Atkinson County,2021-05-21,8,1990,24.2
13003,Atkinson County,2021-05-22,4,1994,24.2
13003,Atkinson County,2021-05-23,1,1995,24.2
13003,Atkinson County,2021-05-24,1,1996,24.2
13003,Atkinson County,2021-05-25,12,2008,24.4
13003,Atkinson County,2021-05-26,7,2015,24.5
13003,Atkinson County,2021-05-27,14,2029,24.6
13003,Atkinson County,2021-05-28,6,2035,24.7
13003,Atkinson County,2021-05-29,4,2039,24.7
13003,Atkinson County,2021-05-31,1,2040,24.8
13003,Atkinson County,2021-06-01,14,2054,24.9
13003,Atkinson County,2021-06-02,8,2062,25
13003,Atkinson County,2021-06-03,3,2065,25.1
13003,Atkinson County,2021-06-04,5,2070,25.1
13003,Atkinson County,2021-06-05,1,2071,25.1
13003,Atkinson County,2021-06-06,1,2072,25.1
13003,Atkinson County,2021-06-07,2,2074,25.2
13003,Atkinson County,2021-06-08,11,2085,25.3
13003,Atkinson County,2021-06-09,2,2087,25.3
13003,Atkinson County,2021-06-10,8,2095,25.4
13003,Atkinson County,2021-06-11,1,2096,25.4
13003,Atkinson County,2021-06-12,2,2098,25.5
13003,Atkinson County,2021-06-14,2,2100,25.5
13003,Atkinson County,2021-06-15,9,2109,25.6
13003,Atkinson County,2021-06-16,5,2114,25.7
13003,Atkinson County,2021-06-17,2,2116,25.7
13003,Atkinson County,2021-06-18,2,2118,25.7
13003,Atkinson County,2021-06-19,1,2119,25.7
13003,Atkinson County,2021-06-21,2,2121,25.7
13003,Atkinson County,2021-06-22,7,2128,25.8
13003,Atkinson County,2021-06-23,5,2133,25.9
13003,Atkinson County,2021-06-24,10,2143,26
13003,Atkinson County,2021-06-25,7,2150,26.1
13003,Atkinson County,2021-06-26,8,2158,26.2
13003,Atkinson County,2021-06-28,8,2166,26.3
13003,Atkinson County,2021-06-29,3,2169,26.3
13003,Atkinson County,2021-06-30,6,2175,26.4
13003,Atkinson County,2021-07-01,8,2183,26.5
13003,Atkinson County,2021-07-02,2,2185,26.5
13003,Atkinson County,2021-07-06,7,2192,26.6
13003,Atkinson County,2021-07-07,8,2200,26.7
13003,Atkinson County,2021-07-08,3,2203,26.7
13003,Atkinson County,2021-07-09,8,2211,26.8
13003,Atkinson County,2021-07-10,1,2212,26.8
13003,Atkinson County,2021-07-12,3,2215,26.9
13003,Atkinson County,2021-07-13,8,2223,27
13003,Atkinson County,2021-07-14,4,2227,27
13003,Atkinson County,2021-07-15,5,2232,27.1
13003,Atkinson County,2021-07-16,14,2246,27.3
13003,Atkinson County,2021-07-19,19,2265,27.5
13003,Atkinson County,2021-07-20,17,2282,27.7
13003,Atkinson County,2021-07-21,7,2289,27.8
13003,Atkinson County,2021-07-22,9,2298,27.9
13003,Atkinson County,2021-07-23,25,2323,28.2
13003,Atkinson County,2021-07-24,14,2337,28.4
13003,Atkinson County,2021-07-25,5,2342,28.4
13003,Atkinson County,2021-07-26,9,2351,28.5
13003,Atkinson County,2021-07-27,23,2374,28.8
13003,Atkinson County,2021-07-28,20,2394,29.1
13003,Atkinson County,2021-07-29,21,2415,29.3
13003,Atkinson County,2021-07-30,34,2449,29.7
13003,Atkinson County,2021-07-31,10,2459,29.8
13003,Atkinson County,2021-08-01,15,2474,30
13003,Atkinson County,2021-08-02,20,2494,30.3
13003,Atkinson County,2021-08-03,33,2527,30.7
13003,Atkinson County,2021-08-04,30,2557,31
13003,Atkinson County,2021-08-05,39,2596,31.5
13003,Atkinson County,2021-08-06,33,2629,31.9
13003,Atkinson County,2021-08-07,8,2637,32
13003,Atkinson County,2021-08-08,2,2639,32
13003,Atkinson County,2021-08-09,18,2657,32.2
13003,Atkinson County,2021-08-10,55,2712,32.9
13003,Atkinson County,2021-08-11,43,2755,33.4
13003,Atkinson County,2021-08-12,35,2790,33.9
13003,Atkinson County,2021-08-13,47,2837,34.4
13003,Atkinson County,2021-08-14,13,2850,34.6
13003,Atkinson County,2021-08-15,6,2856,34.7
13003,Atkinson County,2021-08-16,31,2887,35
13003,Atkinson County,2021-08-17,43,2930,35.6
13003,Atkinson County,2021-08-18,35,2965,36
13003,Atkinson County,2021-08-19,24,2989,36.3
13003,Atkinson County,2021-08-20,35,3024,36.7
13003,Atkinson County,2021-08-21,14,3038,36.9
13003,Atkinson County,2021-08-22,3,3041,36.9
13003,Atkinson County,2021-08-23,16,3057,37.1
13003,Atkinson County,2021-08-24,17,3074,37.3
13003,Atkinson County,2021-08-25,20,3094,37.6
13003,Atkinson County,2021-08-26,21,3115,37.8
13003,Atkinson County,2021-08-27,33,3148,38.2
13003,Atkinson County,2021-08-28,3,3151,38.2
13003,Atkinson County,2021-08-29,12,3163,38.4
13003,Atkinson County,2021-08-30,16,3179,38.6
13003,Atkinson County,2021-08-31,19,3198,38.8
13003,Atkinson County,2021-09-01,11,3209,38.9
13003,Atkinson County,2021-09-02,25,3234,39.3
13003,Atkinson County,2021-09-03,22,3256,39.5
13003,Atkinson County,2021-09-04,5,3261,39.6
13003,Atkinson County,2021-09-05,2,3263,39.6
13003,Atkinson County,2021-09-07,14,3277,39.8
13003,Atkinson County,2021-09-08,10,3287,39.9
13003,Atkinson County,2021-09-09,7,3294,40
13003,Atkinson County,2021-09-10,17,3311,40.2
13003,Atkinson County,2021-09-11,7,3318,40.3
13003,Atkinson County,2021-09-12,1,3319,40.3
13003,Atkinson County,2021-09-13,11,3330,40.4
13003,Atkinson County,2021-09-14,9,3339,40.5
13003,Atkinson County,2021-09-15,10,3349,40.6
13003,Atkinson County,2021-09-16,6,3355,40.7
13003,Atkinson County,2021-09-17,1,3356,40.7
13003,Atkinson County,2021-09-18,6,3362,40.8
13003,Atkinson County,2021-09-20,1,3363,40.8
13003,Atkinson County,2021-09-21,9,3372,40.9
13003,Atkinson County,2021-09-22,5,3377,41
13003,Atkinson County,2021-09-23,3,3380,41
13003,Atkinson County,2021-09-24,10,3390,41.1
13003,Atkinson County,2021-09-25,1,3391,41.2
13003,Atkinson County,2021-09-26,3,3394,41.2
13003,Atkinson County,2021-09-27,4,3398,41.2
13003,Atkinson County,2021-09-28,2,3400,41.3
13003,Atkinson County,2021-09-29,1,3401,41.3
13003,Atkinson County,2021-10-01,8,3409,41.4
13003,Atkinson County,2021-10-04,5,3414,41.4
13003,Atkinson County,2021-10-05,1,3415,41.4
13003,Atkinson County,2021-10-06,3,3418,41.5
13003,Atkinson County,2021-10-07,4,3422,41.5
13005,Bacon County,2020-12-16,1,1,0
13005,Bacon County,2020-12-18,2,3,0
13005,Bacon County,2020-12-19,1,4,0
13005,Bacon County,2020-12-21,1,5,0
13005,Bacon County,2020-12-23,5,10,0.1
13005,Bacon County,2020-12-24,26,36,0.3
13005,Bacon County,2020-12-28,4,40,0.4
13005,Bacon County,2020-12-29,38,78,0.7
13005,Bacon County,2020-12-30,31,109,1
13005,Bacon County,2020-12-31,4,113,1
13005,Bacon County,2021-01-03,1,114,1
13005,Bacon County,2021-01-04,4,118,1.1
13005,Bacon County,2021-01-05,6,124,1.1
13005,Bacon County,2021-01-06,106,230,2.1
13005,Bacon County,2021-01-07,3,233,2.1
13005,Bacon County,2021-01-08,6,239,2.1
13005,Bacon County,2021-01-10,5,244,2.2
13005,Bacon County,2021-01-11,16,260,2.3
13005,Bacon County,2021-01-12,70,330,2.9
13005,Bacon County,2021-01-13,38,368,3.3
13005,Bacon County,2021-01-14,22,390,3.5
13005,Bacon County,2021-01-15,10,400,3.6
13005,Bacon County,2021-01-16,7,407,3.6
13005,Bacon County,2021-01-17,1,408,3.6
13005,Bacon County,2021-01-18,28,436,3.9
13005,Bacon County,2021-01-19,40,476,4.2
13005,Bacon County,2021-01-20,29,505,4.5
13005,Bacon County,2021-01-21,11,516,4.6
13005,Bacon County,2021-01-22,27,543,4.8
13005,Bacon County,2021-01-23,10,553,4.9
13005,Bacon County,2021-01-25,15,568,5.1
13005,Bacon County,2021-01-26,29,597,5.3
13005,Bacon County,2021-01-27,34,631,5.6
13005,Bacon County,2021-01-28,11,642,5.7
13005,Bacon County,2021-01-29,6,648,5.8
13005,Bacon County,2021-01-30,4,652,5.8
13005,Bacon County,2021-02-01,20,672,6
13005,Bacon County,2021-02-02,29,701,6.3
13005,Bacon County,2021-02-03,26,727,6.5
13005,Bacon County,2021-02-04,2,729,6.5
13005,Bacon County,2021-02-05,7,736,6.6
13005,Bacon County,2021-02-06,4,740,6.6
13005,Bacon County,2021-02-08,17,757,6.8
13005,Bacon County,2021-02-09,41,798,7.1
13005,Bacon County,2021-02-10,16,814,7.3
13005,Bacon County,2021-02-11,2,816,7.3
13005,Bacon County,2021-02-12,10,826,7.4
13005,Bacon County,2021-02-13,7,833,7.4
13005,Bacon County,2021-02-14,1,834,7.4
13005,Bacon County,2021-02-15,31,865,7.7
13005,Bacon County,2021-02-16,41,906,8.1
13005,Bacon County,2021-02-17,15,921,8.2
13005,Bacon County,2021-02-18,4,925,8.3
13005,Bacon County,2021-02-19,9,934,8.3
13005,Bacon County,2021-02-20,5,939,8.4
13005,Bacon County,2021-02-22,29,968,8.6
13005,Bacon County,2021-02-23,10,978,8.7
13005,Bacon County,2021-02-24,17,995,8.9
13005,Bacon County,2021-02-25,17,1012,9
13005,Bacon County,2021-02-26,5,1017,9.1
13005,Bacon County,2021-03-01,14,1031,9.2
13005,Bacon County,2021-03-02,25,1056,9.4
13005,Bacon County,2021-03-03,21,1077,9.6
13005,Bacon County,2021-03-04,7,1084,9.7
13005,Bacon County,2021-03-05,15,1099,9.8
13005,Bacon County,2021-03-07,2,1101,9.8
13005,Bacon County,2021-03-08,21,1122,10
13005,Bacon County,2021-03-09,20,1142,10.2
13005,Bacon County,2021-03-10,30,1172,10.5
13005,Bacon County,2021-03-11,11,1183,10.6
13005,Bacon County,2021-03-12,37,1220,10.9
13005,Bacon County,2021-03-13,3,1223,10.9
13005,Bacon County,2021-03-14,8,1231,11
13005,Bacon County,2021-03-15,21,1252,11.2
13005,Bacon County,2021-03-16,54,1306,11.7
13005,Bacon County,2021-03-17,30,1336,11.9
13005,Bacon County,2021-03-18,9,1345,12
13005,Bacon County,2021-03-19,104,1449,12.9
13005,Bacon County,2021-03-20,4,1453,13
13005,Bacon County,2021-03-21,11,1464,13.1
13005,Bacon County,2021-03-22,31,1495,13.3
13005,Bacon County,2021-03-23,55,1550,13.8
13005,Bacon County,2021-03-24,56,1606,14.3
13005,Bacon County,2021-03-25,18,1624,14.5
13005,Bacon County,2021-03-26,42,1666,14.9
13005,Bacon County,2021-03-27,7,1673,14.9
13005,Bacon County,2021-03-29,29,1702,15.2
13005,Bacon County,2021-03-30,41,1743,15.6
13005,Bacon County,2021-03-31,64,1807,16.1
13005,Bacon County,2021-04-01,25,1832,16.4
13005,Bacon County,2021-04-02,35,1867,16.7
13005,Bacon County,2021-04-03,5,1872,16.7
13005,Bacon County,2021-04-05,18,1890,16.9
13005,Bacon County,2021-04-06,20,1910,17.1
13005,Bacon County,2021-04-07,28,1938,17.3
13005,Bacon County,2021-04-08,62,2000,17.9
13005,Bacon County,2021-04-09,23,2023,18.1
13005,Bacon County,2021-04-10,4,2027,18.1
13005,Bacon County,2021-04-11,6,2033,18.2
13005,Bacon County,2021-04-12,17,2050,18.3
13005,Bacon County,2021-04-13,18,2068,18.5
13005,Bacon County,2021-04-14,9,2077,18.5
13005,Bacon County,2021-04-15,4,2081,18.6
13005,Bacon County,2021-04-16,26,2107,18.8
13005,Bacon County,2021-04-17,6,2113,18.9
13005,Bacon County,2021-04-18,1,2114,18.9
13005,Bacon County,2021-04-19,8,2122,18.9
13005,Bacon County,2021-04-20,19,2141,19.1
13005,Bacon County,2021-04-21,14,2155,19.2
13005,Bacon County,2021-04-22,10,2165,19.3
13005,Bacon County,2021-04-23,17,2182,19.5
13005,Bacon County,2021-04-25,1,2183,19.5
13005,Bacon County,2021-04-26,13,2196,19.6
13005,Bacon County,2021-04-27,12,2208,19.7
13005,Bacon County,2021-04-28,16,2224,19.9
13005,Bacon County,2021-04-29,10,2234,19.9
13005,Bacon County,2021-04-30,17,2251,20.1
13005,Bacon County,2021-05-01,2,2253,20.1
13005,Bacon County,2021-05-02,1,2254,20.1
13005,Bacon County,2021-05-03,5,2259,20.2
13005,Bacon County,2021-05-04,7,2266,20.2
13005,Bacon County,2021-05-05,14,2280,20.4
13005,Bacon County,2021-05-06,12,2292,20.5
13005,Bacon County,2021-05-07,18,2310,20.6
13005,Bacon County,2021-05-08,6,2316,20.7
13005,Bacon County,2021-05-09,1,2317,20.7
13005,Bacon County,2021-05-10,4,2321,20.7
13005,Bacon County,2021-05-11,15,2336,20.9
13005,Bacon County,2021-05-12,3,2339,20.9
13005,Bacon County,2021-05-13,7,2346,20.9
13005,Bacon County,2021-05-14,11,2357,21
13005,Bacon County,2021-05-15,1,2358,21.1
13005,Bacon County,2021-05-16,3,2361,21.1
13005,Bacon County,2021-05-17,7,2368,21.1
13005,Bacon County,2021-05-18,9,2377,21.2
13005,Bacon County,2021-05-19,12,2389,21.3
13005,Bacon County,2021-05-20,5,2394,21.4
13005,Bacon County,2021-05-21,9,2403,21.5
13005,Bacon County,2021-05-22,2,2405,21.5
13005,Bacon County,2021-05-24,10,2415,21.6
13005,Bacon County,2021-05-25,6,2421,21.6
13005,Bacon County,2021-05-26,5,2426,21.7
13005,Bacon County,2021-05-27,2,2428,21.7
13005,Bacon County,2021-05-28,6,2434,21.7
13005,Bacon County,2021-05-29,2,2436,21.7
13005,Bacon County,2021-05-30,3,2439,21.8
13005,Bacon County,2021-05-31,2,2441,21.8
13005,Bacon County,2021-06-01,3,2444,21.8
13005,Bacon County,2021-06-02,5,2449,21.9
13005,Bacon County,2021-06-03,2,2451,21.9
13005,Bacon County,2021-06-04,9,2460,22
13005,Bacon County,2021-06-05,1,2461,22
13005,Bacon County,2021-06-07,5,2466,22
13005,Bacon County,2021-06-08,6,2472,22.1
13005,Bacon County,2021-06-09,5,2477,22.1
13005,Bacon County,2021-06-10,73,2550,22.8
13005,Bacon County,2021-06-11,6,2556,22.8
13005,Bacon County,2021-06-12,5,2561,22.9
13005,Bacon County,2021-06-14,2,2563,22.9
13005,Bacon County,2021-06-15,5,2568,22.9
13005,Bacon County,2021-06-16,5,2573,23
13005,Bacon County,2021-06-17,1,2574,23
13005,Bacon County,2021-06-18,10,2584,23.1
13005,Bacon County,2021-06-22,1,2585,23.1
13005,Bacon County,2021-06-23,9,2594,23.2
13005,Bacon County,2021-06-24,4,2598,23.2
13005,Bacon County,2021-06-25,9,2607,23.3
13005,Bacon County,2021-06-26,2,2609,23.3
13005,Bacon County,2021-06-28,3,2612,23.3
